DataCenter,SourceState,Unit,Recommendation,DestinationState
HK,PI_FILTER_D,*,ACTION_FALSE_POSITIVE,PASSED
HK,PI_FILTER,DTP-US,ACTION_FALSE_POSITIVE,PAY
HK,PI_FILTER,OTP-US,ACTION_FALSE_POSITIVE,PAY
HK,PI_FILTER,CCA-US,ACTION_FALSE_POSITIVE,PAY
HK,PI_FILTER,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FILTER,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FILTER1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_FILTER1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FILTER_F,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_HIGHPRIORITY,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_HIGHPRIORITY,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_SECTORALSANCT,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_SECTORALSANCT,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PCP1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PCP1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_ADMINEXT1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_ADMINEXT1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_CRIMEA1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_CRIMEA1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_AMLACC1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_AMLACC1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FEDIN1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_FEDIN1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_BOOK1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_BOOK1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_ADMINSCB1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_ADMINSCB1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_HIGHRISK1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_HIGHRISK1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_OFACLIC1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_OFACLIC1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_CHIPSOUT1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_CHIPSOUT1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_CHIPSIN1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_CHIPSIN1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FEDOUT1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_FEDOUT1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_HKBR1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_HKBR1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_SUSP1,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_SUSP1,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PAIN_001_UK,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PAIN_001_UK,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PACS_008_UK,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PACS_008_UK,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PACS_004_UK,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PACS_004_UK,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PAIN_001_DE,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PAIN_001_DE,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_HIGHRISK2,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_HIGHRISK2,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PCP2,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PCP2,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_CHIPSOUT2,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_CHIPSOUT2,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_FEDOUT2,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_FEDOUT2,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_BOOK2,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_BOOK2,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_PAIN_008_DE,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_PAIN_008_DE,*,ACTION_FALSE_POSITIVE,PASSED
UK,PI_AMLREVIEW,MTS-US,ACTION_FALSE_POSITIVE,PAY
UK,PI_AMLREVIEW,*,ACTION_FALSE_POSITIVE,PASSED
HK,PI_FILTER_D,*,ACTION_INVESTIGATE,FILTER_D
HK,PI_FILTER,*,ACTION_INVESTIGATE,FILTER_I
UK,PI_FILTER,*,ACTION_INVESTIGATE,FILTER_I
UK,PI_FILTER1,*,ACTION_INVESTIGATE,FILTER1
UK,PI_FILTER_F,*,ACTION_INVESTIGATE,FILTER_F
UK,PI_HIGHPRIORITY,*,ACTION_INVESTIGATE,HIGHPRIORITY
UK,PI_SECTORALSANCT,*,ACTION_INVESTIGATE,SECTORALSANCTN
UK,PI_PCP1,*,ACTION_INVESTIGATE,PCP1
UK,PI_ADMINEXT1,*,ACTION_INVESTIGATE,ADMINEXT1
UK,PI_CRIMEA1,*,ACTION_INVESTIGATE,CRIMEA1
UK,PI_AMLACC1,*,ACTION_INVESTIGATE,AMLACC1
UK,PI_FEDIN1,*,ACTION_INVESTIGATE,FEDIN1
UK,PI_BOOK1,*,ACTION_INVESTIGATE,BOOK1
UK,PI_ADMINSCB1,*,ACTION_INVESTIGATE,ADMINSCB1
UK,PI_HIGHRISK1,*,ACTION_INVESTIGATE,HIGHRISK1
UK,PI_OFACLIC1,*,ACTION_INVESTIGATE,OFACLIC1
UK,PI_CHIPSOUT1,*,ACTION_INVESTIGATE,CHIPSOUT1
UK,PI_CHIPSIN1,*,ACTION_INVESTIGATE,CHIPSIN1
UK,PI_FEDOUT1,*,ACTION_INVESTIGATE,FEDOUT1
UK,PI_HKBR1,*,ACTION_INVESTIGATE,HKBR1
UK,PI_SUSP1,*,ACTION_INVESTIGATE,SUSP1
UK,PI_PAIN_001_UK,*,ACTION_INVESTIGATE,PAIN_001_UK
UK,PI_PACS_008_UK,*,ACTION_INVESTIGATE,PACS_008_UK
UK,PI_PACS_004_UK,*,ACTION_INVESTIGATE,PACS_004_UK
UK,PI_PAIN_001_DE,*,ACTION_INVESTIGATE,PAIN_001_DE
UK,PI_HIGHRISK2,*,ACTION_INVESTIGATE,HIGHRISK2
UK,PI_PCP2,*,ACTION_INVESTIGATE,PCP2
UK,PI_CHIPSOUT2,*,ACTION_INVESTIGATE,CHIPSOUT2
UK,PI_FEDOUT2,*,ACTION_INVESTIGATE,FEDOUT2
UK,PI_BOOK2,*,ACTION_INVESTIGATE,BOOK2
UK,PI_PAIN_008_DE,*,ACTION_INVESTIGATE,PAIN_008_DE
UK,PI_AMLREVIEW,*,ACTION_INVESTIGATE,AMLREVIEW
*,FILTER_S8,*,*,S8_ADJ
*,FILTER_S8_PR,*,*,ESC_TO_L2
